timestamp_utc,proxyWallet,side,asset,conditionId,size,price,title,slug,icon,eventSlug,outcome,outcomeIndex,name,pseudonym,bio,profileImage,profileImageOptimized,transactionHash
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
2025-08-13 10:33:57+00:00,0x100274e6a12f1891d7d5e466416d5a3652cf1c0f,BUY,85258737363731752084699249632169994536598997877611902565030969778961005941927,0xb77636e216631f195c54a7649b428a3ebe64c655421c3212e6001a93548b3a4b,43.0625,0.32,Will Google have the top AI model on August 31?,will-google-have-the-top-ai-model-on-august-31,https://polymarket-upload.s3.us-east-2.amazonaws.com/will-google-have-the-top-ai-model-on-february-28-MS2LhSAdlHGk.jpg,which-company-has-best-ai-model-end-of-august,NO,1,jessicamatthews,Zigzag-Detour,,,,0x1c4e3861e6bdca93d1f6c4d5be144e0a202f6b17a8d771561ae06479e0f38054
